Wartosc statystyki chi-kwadrat: 2.4
Stopnie swobody: 7

[5.54842670e+07 1.64975210e+09 2.08190025e+08 1.93246864e+09
 1.59126745e+09 8.04238222e+08 1.70330236e+09 4.31845787e+08
 6.70994673e+08 2.10441814e+09 1.03355870e+09 1.15942974e+09
 1.40262353e+09 2.09930544e+09 1.00372207e+09 5.88118540e+07
 1.74193198e+09 1.13984135e+09 7.45483566e+08 2.05627659e+09
 1.51986277e+09 1.14915694e+09 5.46382500e+08 1.54418235e+09
 1.86649549e+09 8.82214899e+08 1.44804382e+08 1.76185565e+09
 9.89430070e+08 3.71403546e+08 5.78015217e+08 6.19312515e+08
 1.06578202e+09 1.57088994e+09 1.91679436e+09 1.46799685e+08
 9.37174816e+08 4.38161191e+08 1.58729100e+09 5.44036129e+08
 7.63430601e+08 8.96899606e+08 2.13753917e+09 1.50052937e+09
 4.82784260e+08 2.09541888e+09 1.06851170e+08 1.68486472e+09
 1.93559274e+09 4.10924973e+08 1.24219188e+09 8.16540871e+08
 1.68010344e+08 9.42435227e+08 8.03059341e+08 1.21720222e+09
 1.72200241e+09 1.19104090e+09 1.15478811e+08 6.60739013e+08
 1.53623228e+09 1.39358789e+09 5.61092018e+08 1.80643197e+09
 7.11948349e+08 1.07059998e+09 9.42015492e+08 1.91024137e+08
 1.18819772e+09 1.72219240e+09 8.91178900e+07 2.14185470e+09
 1.01706363e+09 9.52145100e+08 7.88137680e+08 1.68443249e+09
 1.11348684e+09 1.86898892e+08 5.74681707e+08 4.27584767e+08
 2.07047553e+09 1.79081295e+09 1.96084143e+08 3.32372680e+08
 1.71624634e+09 1.08541888e+09 8.95097512e+08 1.91451637e+09
 5.15293787e+08 8.74709182e+08 6.97753936e+08 8.75785509e+08
 1.60771265e+09 1.73340966e+08 3.39886007e+08 1.29119805e+09
 1.97700326e+09 6.12900213e+08 6.68404656e+08 1.52367536e+09]
